Version 4
SHEET 1 2652 1124
WIRE -208 -336 -256 -336
WIRE 32 -336 32 -384
WIRE 32 -336 -208 -336
WIRE 80 -336 32 -336
WIRE 256 -336 80 -336
WIRE 304 -336 256 -336
WIRE 720 -336 720 -384
WIRE 720 -336 304 -336
WIRE 1088 -336 720 -336
WIRE 1136 -336 1088 -336
WIRE 1392 -336 1392 -384
WIRE 1392 -336 1136 -336
WIRE 1440 -336 1392 -336
WIRE 1696 -336 1440 -336
WIRE 1744 -336 1696 -336
WIRE 1936 -336 1744 -336
WIRE 1984 -336 1936 -336
WIRE 720 -288 720 -336
WIRE 768 -288 720 -288
WIRE 1984 -288 1984 -336
WIRE 720 -272 720 -288
WIRE 2080 -272 2032 -272
WIRE -256 -256 -256 -336
WIRE 32 -256 32 -336
WIRE 304 -256 304 -336
WIRE 672 -256 640 -256
WIRE 1088 -256 1088 -336
WIRE 1392 -256 1392 -336
WIRE 1696 -256 1696 -336
WIRE -304 -240 -336 -240
WIRE -16 -240 -48 -240
WIRE 400 -240 352 -240
WIRE 1040 -240 1008 -240
WIRE 1344 -240 1312 -240
WIRE 1648 -240 1616 -240
WIRE 1936 -240 1936 -336
WIRE 1984 -240 1936 -240
WIRE 768 -224 768 -288
WIRE 768 -224 720 -224
WIRE -208 -208 -208 -336
WIRE -208 -208 -256 -208
WIRE 80 -208 80 -336
WIRE 80 -208 32 -208
WIRE 256 -208 256 -336
WIRE 304 -208 256 -208
WIRE 1136 -208 1136 -336
WIRE 1136 -208 1088 -208
WIRE 1440 -208 1440 -336
WIRE 1440 -208 1392 -208
WIRE 1744 -208 1744 -336
WIRE 1744 -208 1696 -208
WIRE 1984 -160 1984 -192
WIRE 2080 -144 2032 -144
WIRE 640 -128 640 -256
WIRE 640 -128 560 -128
WIRE 720 -128 720 -176
WIRE 768 -128 720 -128
WIRE -256 -112 -256 -160
WIRE -112 -112 -256 -112
WIRE 32 -112 32 -160
WIRE 32 -112 -112 -112
WIRE 1088 -112 1088 -160
WIRE 1392 -112 1392 -160
WIRE 1392 -112 1088 -112
WIRE 1696 -112 1696 -160
WIRE 1696 -112 1392 -112
WIRE 1936 -112 1936 -240
WIRE 1984 -112 1936 -112
WIRE 720 -80 720 -128
WIRE 2304 -48 2304 -96
WIRE 2352 -48 2304 -48
WIRE -112 -32 -112 -112
WIRE 304 -32 304 -160
WIRE 768 -32 720 -32
WIRE 1392 -32 1392 -112
WIRE 1984 -32 1984 -64
WIRE 2304 -32 2304 -48
WIRE -160 -16 -192 -16
WIRE 400 -16 352 -16
WIRE 1344 -16 1312 -16
WIRE 2080 -16 2032 -16
WIRE 2256 -16 2224 -16
WIRE 640 0 640 -128
WIRE 672 0 640 0
WIRE -32 16 -32 -16
WIRE -32 16 -112 16
WIRE 224 16 224 -16
WIRE 304 16 224 16
WIRE 1456 16 1456 -16
WIRE 1456 16 1392 16
WIRE 1936 16 1936 -112
